# ==========================================
# DATA PLATFORM - DEV REQUIREMENTS
# ==========================================
# Version: 2.0.0
# Date: 2025-10-15
# Python: >=3.11
# ==========================================

# Include production requirements
-r requirements.txt

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 🧪 TESTING
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
pytest>=8.3.0                   # Testing framework
pytest-cov>=6.0.0               # Coverage plugin
pytest-mock>=3.14.0             # Mocking plugin
pytest-asyncio>=0.24.0          # Async testing
pytest-xdist>=3.6.0             # Parallel testing
coverage[toml]>=7.6.0           # Coverage reporting

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 🎨 CODE FORMATTING
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
black>=24.10.0                  # Code formatter
isort>=5.13.2                   # Import sorter
autopep8>=2.3.1                 # PEP8 formatter

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# ✅ CODE QUALITY & LINTING
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
flake8>=7.1.0                   # Linter
pylint>=3.3.0                   # Advanced linter
mypy>=1.13.0                    # Type checking
bandit>=1.7.10                  # Security linter
pydocstyle>=6.3.0               # Docstring linter

# Type Stubs
types-PyYAML>=6.0.12
types-requests>=2.32.0

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 📝 DOCUMENTATION
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
mkdocs>=1.6.0                   # Documentation generator
mkdocs-material>=9.5.0          # Material theme
mkdocstrings[python]>=0.26.0    # Python docstrings
pymdown-extensions>=10.11.0     # Markdown extensions
mkdocs-mermaid2-plugin>=1.1.0   # Mermaid diagrams

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 🔧 DEVELOPMENT TOOLS
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
ipython>=8.29.0                 # Enhanced Python shell
ipdb>=0.13.13                   # Debugger
jupyter>=1.1.0                  # Jupyter notebooks
jupyterlab>=4.2.0               # JupyterLab
notebook>=7.2.0                 # Jupyter Notebook

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 📊 PROFILING & PERFORMANCE
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
memory-profiler>=0.61.0         # Memory profiling
line-profiler>=4.1.0            # Line-by-line profiling
py-spy>=0.3.14                  # Sampling profiler
scalene>=1.5.47                 # CPU+GPU+memory profiler

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 🔄 PRE-COMMIT HOOKS
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
pre-commit>=4.0.0               # Pre-commit framework

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 📦 BUILD & PACKAGING
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
build>=1.2.0                    # Build frontend
twine>=5.1.0                    # Package uploader
setuptools>=75.0.0              # Setuptools
wheel>=0.44.0                   # Wheel distribution

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 🐛 DEBUGGING & MONITORING
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
loguru>=0.7.2                   # Advanced logging
icecream>=2.1.3                 # Debugging print
rich>=13.9.0                    # Terminal formatting

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# 🧰 UTILITIES
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
watchdog>=5.0.0                 # File system events
tqdm>=4.66.0                    # Progress bars
tabulate>=0.9.0                 # Pretty tables
sqlparse>=0.5.0                 # SQL formatting
pgcli>=4.1.0                    # PostgreSQL CLI

# ==========================================
# INSTALLATION
# ==========================================
#
# 1. Installer tous les outils de développement:
#    pip install -r requirements-dev.txt
#
# 2. Configurer pre-commit (recommandé):
#    pre-commit install
#
# 3. Lancer les tests:
#    pytest
#
# 4. Vérifier le code:
#    black .
#    isort .
#    flake8
#    mypy .
#
# 5. Générer la documentation:
#    mkdocs serve
#
# ==========================================
# COMMANDES UTILES
# ==========================================
#
# Tests avec coverage:
#   pytest --cov=dremio_connector --cov-report=html
#
# Formater le code:
#   black . && isort .
#
# Vérifier la qualité:
#   flake8 dremio_connector tests
#   pylint dremio_connector
#   mypy dremio_connector
#
# Profiler la mémoire:
#   python -m memory_profiler script.py
#
# Débugger avec IPython:
#   python -m IPython
#
# ==========================================
